EURUSD;D;20191014;000000;1.1027600;1.1042800;1.1011800;1.1026000;1.638.185
EURUSD;D;20191015;000000;1.1025800;1.1046100;1.0989000;1.1034400;2.244.612
EURUSD;D;20191016;000000;1.1033700;1.1085600;1.1021000;1.1073700;2.393.497
EURUSD;D;20191017;000000;1.1073900;1.1139800;1.1063000;1.1123900;2.477.791
EURUSD;D;20191018;000000;1.1124500;1.1183000;1.1113000;1.1182000;1.787.405
EURUSD;D;20191020;000000;1.1145000;1.1164700;1.1135000;1.1155800;140.724
EURUSD;D;20191021;000000;1.1155600;1.1179500;1.1137600;1.1151700;1.570.707
EURUSD;D;20191022;000000;1.1150900;1.1157000;1.1116600;1.1129000;1.668.352
EURUSD;D;20191023;000000;1.1128200;1.1140500;1.1105000;1.1132100;1.566.257
EURUSD;D;20191024;000000;1.1131000;1.1163000;1.1091000;1.1102300;1.938.438
EURUSD;D;20191025;000000;1.1102400;1.1123100;1.1071000;1.1079900;1.327.911
EURUSD;D;20191027;000000;1.1084900;1.1084900;1.1074400;1.1083900;72.257
EURUSD;D;20191028;000000;1.1083200;1.1106700;1.1071000;1.1097400;1.284.547
EURUSD;D;20191029;000000;1.1098200;1.1118500;1.1072000;1.1111000;1.485.884
EURUSD;D;20191030;000000;1.1112100;1.1155400;1.1078900;1.1152000;1.981.777
EURUSD;D;20191031;000000;1.1152100;1.1175800;1.1130000;1.1156000;2.047.868
EURUSD;D;20191101;000000;1.1156000;1.1171900;1.1127000;1.1164000;1.637.261
EURUSD;D;20191103;000000;1.1164900;1.1170400;1.1161100;1.1166000;40.733
EURUSD;D;20191104;000000;1.1166000;1.1175500;1.1120000;1.1127900;1.577.643
EURUSD;D;20191105;000000;1.1127900;1.1140200;1.1062000;1.1073700;1.862.528
EURUSD;D;20191106;000000;1.1074000;1.1092900;1.1063000;1.1070100;1.519.043
EURUSD;D;20191107;000000;1.1069900;1.1091600;1.1034900;1.1052400;2.101.242
EURUSD;D;20191108;000000;1.1052400;1.1055400;1.1015000;1.1018900;1.444.945
EURUSD;D;20191110;000000;1.1017400;1.1025500;1.1016700;1.1021800;36.164
EURUSD;D;20191111;000000;1.1021800;1.1043100;1.1015000;1.1034500;1.110.525
EURUSD;D;20191112;000000;1.1034700;1.1038600;1.1001000;1.1011000;1.516.136
EURUSD;D;20191113;000000;1.1011900;1.1020300;1.0994000;1.1009600;1.578.986
EURUSD;D;20191114;000000;1.1009300;1.1027500;1.0988000;1.1019300;1.559.163
EURUSD;D;20191115;000000;1.1019600;1.1057000;1.1013000;1.1051200;1.283.207
EURUSD;D;20191117;000000;1.1051400;1.1054700;1.1046800;1.1053900;52.262
EURUSD;D;20191118;000000;1.1053900;1.1090000;1.1052000;1.1072100;1.372.789
EURUSD;D;20191119;000000;1.1072300;1.1083900;1.1061000;1.1076900;1.301.523
EURUSD;D;20191120;000000;1.1078000;1.1081500;1.1051000;1.1077900;1.570.025
EURUSD;D;20191121;000000;1.1077900;1.1097000;1.1051000;1.1065600;1.514.361
EURUSD;D;20191122;000000;1.1065300;1.1087600;1.1013000;1.1022000;1.552.948
EURUSD;D;20191124;000000;1.1024400;1.1025500;1.1012000;1.1022500;64.370
EURUSD;D;20191125;000000;1.1022600;1.1032300;1.1002000;1.1009400;1.296.015
EURUSD;D;20191126;000000;1.1010400;1.1025600;1.1006000;1.1022000;1.313.746
EURUSD;D;20191127;000000;1.1022000;1.1022300;1.0990000;1.1004900;1.344.472
EURUSD;D;20191128;000000;1.1005000;1.1018000;1.0999000;1.1011200;912.140
EURUSD;D;20191129;000000;1.1011200;1.1028300;1.0980000;1.1017300;1.177.421
EURUSD;D;20191201;000000;1.1013900;1.1027100;1.1013000;1.1018200;52.871
EURUSD;D;20191202;000000;1.1018200;1.1090800;1.1001000;1.1076000;1.435.371
EURUSD;D;20191203;000000;1.1075800;1.1093600;1.1065000;1.1081800;1.397.734
EURUSD;D;20191204;000000;1.1081900;1.1116100;1.1065000;1.1082300;1.595.123
EURUSD;D;20191205;000000;1.1082400;1.1108100;1.1078000;1.1103900;1.280.625
EURUSD;D;20191206;000000;1.1103900;1.1109700;1.1038000;1.1056400;1.240.010
EURUSD;D;20191208;000000;1.1054000;1.1061000;1.1053000;1.1058100;36.775
EURUSD;D;20191209;000000;1.1058100;1.1078000;1.1052000;1.1064300;1.045.018
EURUSD;D;20191210;000000;1.1064400;1.1097800;1.1061000;1.1092400;1.298.474
EURUSD;D;20191211;000000;1.1092200;1.1144900;1.1069000;1.1132700;1.515.511
EURUSD;D;20191212;000000;1.1132700;1.1199700;1.1101900;1.1183200;2.006.127
EURUSD;D;20191213;000000;1.1183300;1.1186100;1.1110000;1.1122300;2.106.514
EURUSD;D;20191215;000000;1.1126100;1.1133000;1.1118000;1.1124300;78.081
EURUSD;D;20191216;000000;1.1124300;1.1158200;1.1121000;1.1135500;1.304.699
EURUSD;D;20191217;000000;1.1135700;1.1174700;1.1128000;1.1151400;1.396.052
EURUSD;D;20191218;000000;1.1151400;1.1151400;1.1109000;1.1114700;1.255.477
EURUSD;D;20191219;000000;1.1115500;1.1144300;1.1106000;1.1122800;1.361.247
EURUSD;D;20191220;000000;1.1123100;1.1123700;1.1065000;1.1075900;1.163.448
EURUSD;D;20191222;000000;1.1076900;1.1086100;1.1075000;1.1080100;39.591
EURUSD;D;20191223;000000;1.1080100;1.1096000;1.1068000;1.1092000;1.129.363
EURUSD;D;20191224;000000;1.1091600;1.1094000;1.1068000;1.1086600;928.805
EURUSD;D;20191225;000000;1.1087300;1.1102300;1.1072000;1.1094400;39.039
EURUSD;D;20191226;000000;1.1094400;1.1109000;1.1081000;1.1100300;580.540
EURUSD;D;20191227;000000;1.1101100;1.1188400;1.1097000;1.1175400;1.432.593
EURUSD;D;20191229;000000;1.1178300;1.1184000;1.1169000;1.1180000;61.880
EURUSD;D;20191230;000000;1.1181200;1.1221000;1.1179000;1.1201000;1.402.774
EURUSD;D;20191231;000000;1.1201300;1.1239300;1.1197000;1.1211700;1.231.743
EURUSD;D;20200101;000000;1.1215400;1.1222100;1.1208000;1.1218800;27.509
EURUSD;D;20200102;000000;1.1218800;1.1224500;1.1162000;1.1170600;1.344.646
EURUSD;D;20200103;000000;1.1170700;1.1180000;1.1123000;1.1159800;1.567.114
EURUSD;D;20200105;000000;1.1165000;1.1168900;1.1157000;1.1160500;74.456
EURUSD;D;20200106;000000;1.1160200;1.1205500;1.1155000;1.1195300;1.364.748
EURUSD;D;20200107;000000;1.1195400;1.1197100;1.1132000;1.1154000;1.610.661
EURUSD;D;20200108;000000;1.1154100;1.1168200;1.1100000;1.1112700;2.131.727
EURUSD;D;20200109;000000;1.1112900;1.1120400;1.1092000;1.1109200;1.423.627
EURUSD;D;20200110;000000;1.1109300;1.1129200;1.1084000;1.1120000;1.299.383
EURUSD;D;20200112;000000;1.1117500;1.1122500;1.1110800;1.1116000;34.731
EURUSD;D;20200113;000000;1.1116300;1.1147000;1.1111000;1.1134300;1.088.702
EURUSD;D;20200114;000000;1.1134400;1.1144600;1.1103000;1.1127500;1.388.450
EURUSD;D;20200115;000000;1.1127600;1.1163400;1.1117000;1.1152200;1.269.484
EURUSD;D;20200116;000000;1.1152200;1.1172800;1.1127000;1.1136900;1.284.988
EURUSD;D;20200117;000000;1.1136900;1.1142800;1.1084000;1.1088000;1.196.211
EURUSD;D;20200119;000000;1.1094400;1.1098100;1.1086000;1.1094500;49.939
EURUSD;D;20200120;000000;1.1093700;1.1102400;1.1075000;1.1096200;850.945
EURUSD;D;20200121;000000;1.1095900;1.1118100;1.1079000;1.1085100;1.302.308
EURUSD;D;20200122;000000;1.1085100;1.1098500;1.1069000;1.1095700;1.285.366
EURUSD;D;20200123;000000;1.1095700;1.1108700;1.1035000;1.1055100;1.542.362
EURUSD;D;20200124;000000;1.1055200;1.1061700;1.1019000;1.1025100;1.316.866
EURUSD;D;20200126;000000;1.1023900;1.1037400;1.1022800;1.1024100;166.000
EURUSD;D;20200127;000000;1.1024500;1.1037600;1.1008000;1.1018800;1.250.425
EURUSD;D;20200128;000000;1.1019300;1.1025300;1.0996000;1.1021700;1.224.167
EURUSD;D;20200129;000000;1.1022000;1.1027700;1.0991000;1.1013700;1.262.860
EURUSD;D;20200130;000000;1.1013800;1.1039400;1.1005000;1.1028400;1.491.048
EURUSD;D;20200131;000000;1.1028200;1.1095700;1.1015000;1.1091700;1.515.167
EURUSD;D;20200202;000000;1.1084600;1.1095000;1.1078800;1.1089100;114.784
EURUSD;D;20200203;000000;1.1089100;1.1089100;1.1034500;1.1061000;941.276
EURUSD;D;20200204;000000;1.1062000;1.1064200;1.1031000;1.1044600;917.686
EURUSD;D;20200205;000000;1.1044300;1.1047900;1.0992000;1.1000400;1.341.541
EURUSD;D;20200206;000000;1.1000300;1.1014000;1.0963000;1.0980700;1.264.683
EURUSD;D;20200207;000000;1.0980800;1.0985000;1.0940000;1.0944000;1.426.180
EURUSD;D;20200209;000000;1.0946700;1.0951400;1.0940100;1.0949000;58.558
EURUSD;D;20200210;000000;1.0948400;1.0957500;1.0906700;1.0910100;1.227.213
EURUSD;D;20200211;000000;1.0910100;1.0924800;1.0890200;1.0918900;1.237.668
EURUSD;D;20200212;000000;1.0918900;1.0925600;1.0863000;1.0874700;1.320.244
EURUSD;D;20200213;000000;1.0874700;1.0889000;1.0833000;1.0840300;1.312.373
EURUSD;D;20200214;000000;1.0841300;1.0861200;1.0825900;1.0830100;1.161.853
EURUSD;D;20200216;000000;1.0824000;1.0844000;1.0818900;1.0840300;63.486
EURUSD;D;20200217;000000;1.0841300;1.0851000;1.0827000;1.0835000;844.744
EURUSD;D;20200218;000000;1.0836100;1.0837300;1.0783800;1.0794700;1.341.478
EURUSD;D;20200219;000000;1.0794700;1.0812000;1.0780000;1.0809600;1.285.243
EURUSD;D;20200220;000000;1.0808200;1.0821100;1.0776500;1.0787500;1.517.435
EURUSD;D;20200221;000000;1.0786700;1.0863500;1.0785000;1.0847100;1.466.565
EURUSD;D;20200223;000000;1.0846000;1.0848300;1.0809000;1.0838500;121.783
EURUSD;D;20200224;000000;1.0838600;1.0872200;1.0804000;1.0848700;1.776.645
EURUSD;D;20200225;000000;1.0848300;1.0890200;1.0828000;1.0879500;1.780.873
EURUSD;D;20200226;000000;1.0879700;1.0908700;1.0854000;1.0886200;1.937.852
EURUSD;D;20200227;000000;1.0886400;1.1006600;1.0883000;1.0996300;2.073.950
EURUSD;D;20200228;000000;1.0996500;1.1053100;1.0948900;1.1028900;2.382.305
EURUSD;D;20200301;000000;1.1012400;1.1073900;1.1009900;1.1051700;113.544
EURUSD;D;20200302;000000;1.1050200;1.1184600;1.1034200;1.1144300;2.869.421
EURUSD;D;20200303;000000;1.1143400;1.1212900;1.1094000;1.1176500;2.229.928
EURUSD;D;20200304;000000;1.1175600;1.1187600;1.1094000;1.1138000;2.043.148
EURUSD;D;20200305;000000;1.1138200;1.1245000;1.1118000;1.1222500;2.002.107
EURUSD;D;20200306;000000;1.1222600;1.1354800;1.1210400;1.1285000;2.652.440
EURUSD;D;20200308;000000;1.1290000;1.1396500;1.1290000;1.1386800;296.701
EURUSD;D;20200309;000000;1.1387700;1.1496100;1.1354800;1.1399100;3.642.665
EURUSD;D;20200310;000000;1.1399000;1.1425300;1.1273300;1.1313600;3.408.687
EURUSD;D;20200311;000000;1.1313700;1.1366700;1.1249000;1.1260500;2.503.228
EURUSD;D;20200312;000000;1.1261100;1.1333600;1.1053600;1.1182200;3.270.007
EURUSD;D;20200313;000000;1.1182300;1.1221300;1.1053300;1.1105000;3.346.280
EURUSD;D;20200315;000000;1.1098000;1.1199500;1.1047000;1.1155400;481.148
EURUSD;D;20200316;000000;1.1153600;1.1236700;1.1082300;1.1163600;5.165.142
EURUSD;D;20200317;000000;1.1163500;1.1189300;1.0952500;1.1016100;4.158.711
EURUSD;D;20200318;000000;1.1015300;1.1045400;1.0800000;1.0943000;4.634.911
EURUSD;D;20200319;000000;1.0943300;1.0949200;1.0652000;1.0654100;4.645.624
EURUSD;D;20200320;000000;1.0654000;1.0831000;1.0635800;1.0692900;5.198.445
EURUSD;D;20200322;000000;1.0690000;1.0712000;1.0633000;1.0688300;480.482
EURUSD;D;20200323;000000;1.0686800;1.0828200;1.0656000;1.0763200;4.417.041
EURUSD;D;20200324;000000;1.0761200;1.0888100;1.0743900;1.0797800;3.949.246
EURUSD;D;20200325;000000;1.0798200;1.0894000;1.0758000;1.0888000;3.693.649
EURUSD;D;20200326;000000;1.0887700;1.1058900;1.0872500;1.1046900;3.336.104
EURUSD;D;20200327;000000;1.1047400;1.1147300;1.0951900;1.1140000;3.301.140
EURUSD;D;20200329;000000;1.1140000;1.1144400;1.1103600;1.1136100;149.503
EURUSD;D;20200330;000000;1.1136300;1.1138500;1.1008000;1.1029200;2.784.462
EURUSD;D;20200331;000000;1.1028700;1.1043000;1.0924600;1.1026300;3.126.786
EURUSD;D;20200401;000000;1.1025700;1.1036200;1.0900900;1.0950000;2.565.342
EURUSD;D;20200402;000000;1.0951500;1.0964500;1.0819000;1.0845600;2.537.644
EURUSD;D;20200403;000000;1.0845900;1.0855300;1.0770900;1.0812400;2.451.479
EURUSD;D;20200405;000000;1.0820000;1.0821800;1.0801500;1.0804700;179.033
EURUSD;D;20200406;000000;1.0805200;1.0835600;1.0767500;1.0798900;2.332.219
EURUSD;D;20200407;000000;1.0798400;1.0926600;1.0788400;1.0893100;2.309.629
EURUSD;D;20200408;000000;1.0893200;1.0897000;1.0827800;1.0859600;2.222.851
EURUSD;D;20200409;000000;1.0859600;1.0951700;1.0839000;1.0922300;2.099.473
EURUSD;D;20200410;000000;1.0922800;1.0952700;1.0917000;1.0928600;950.639
EURUSD;D;20200412;000000;1.0943000;1.0950000;1.0929000;1.0930800;88.021
EURUSD;D;20200413;000000;1.0931500;1.0967900;1.0890800;1.0919400;1.544.002
EURUSD;D;20200414;000000;1.0919400;1.0990800;1.0913000;1.0982000;1.891.527
EURUSD;D;20200415;000000;1.0982700;1.0987300;1.0855000;1.0903700;2.008.548
EURUSD;D;20200416;000000;1.0903700;1.0907300;1.0815000;1.0857000;2.277.694
EURUSD;D;20200417;000000;1.0858400;1.0892700;1.0810000;1.0873500;1.920.248
EURUSD;D;20200419;000000;1.0848000;1.0878000;1.0848000;1.0863300;88.930
EURUSD;D;20200420;000000;1.0863200;1.0896900;1.0839600;1.0863600;1.806.505
EURUSD;D;20200421;000000;1.0862300;1.0880300;1.0814800;1.0855300;1.848.461
EURUSD;D;20200422;000000;1.0856200;1.0885300;1.0801600;1.0806300;1.615.208
EURUSD;D;20200423;000000;1.0805000;1.0846800;1.0753900;1.0773500;2.030.924
EURUSD;D;20200424;000000;1.0773800;1.0829600;1.0725000;1.0824200;1.784.527
EURUSD;D;20200426;000000;1.0822000;1.0824200;1.0807000;1.0820000;67.061
EURUSD;D;20200427;000000;1.0819300;1.0860400;1.0810000;1.0824100;1.770.965
EURUSD;D;20200428;000000;1.0824400;1.0888500;1.0807500;1.0831400;1.782.139
EURUSD;D;20200429;000000;1.0832500;1.0885700;1.0828900;1.0875800;1.866.845
EURUSD;D;20200430;000000;1.0877300;1.0972800;1.0831400;1.0943900;2.080.051
EURUSD;D;20200501;000000;1.0944800;1.1019000;1.0933000;1.0979800;1.539.674
EURUSD;D;20200503;000000;1.0978000;1.0978000;1.0952000;1.0960800;96.397
EURUSD;D;20200504;000000;1.0960800;1.0961000;1.0894000;1.0902300;1.700.428
EURUSD;D;20200505;000000;1.0903100;1.0926000;1.0823800;1.0838300;1.770.081
EURUSD;D;20200506;000000;1.0838700;1.0844000;1.0780000;1.0797800;1.731.174
EURUSD;D;20200507;000000;1.0797100;1.0841000;1.0764000;1.0834800;1.887.936
EURUSD;D;20200508;000000;1.0835100;1.0875700;1.0813600;1.0837900;1.403.786
EURUSD;D;20200510;000000;1.0839000;1.0839600;1.0820500;1.0837600;82.012
EURUSD;D;20200511;000000;1.0837600;1.0850500;1.0799000;1.0808100;1.692.565
EURUSD;D;20200512;000000;1.0809400;1.0885200;1.0782700;1.0845300;1.573.393
EURUSD;D;20200513;000000;1.0845200;1.0896500;1.0810000;1.0820700;1.816.610
EURUSD;D;20200514;000000;1.0821100;1.0824000;1.0773000;1.0805600;1.696.707
EURUSD;D;20200515;000000;1.0804900;1.0851200;1.0787500;1.0817900;1.528.162
EURUSD;D;20200517;000000;1.0838000;1.0838000;1.0806000;1.0818500;72.782
EURUSD;D;20200518;000000;1.0818700;1.0927000;1.0798000;1.0913700;1.630.550
EURUSD;D;20200519;000000;1.0913900;1.0976100;1.0900600;1.0926000;1.629.331
EURUSD;D;20200520;000000;1.0925000;1.0999000;1.0923900;1.0978900;1.517.967
EURUSD;D;20200521;000000;1.0978200;1.1008500;1.0935800;1.0949000;1.563.571
EURUSD;D;20200522;000000;1.0948700;1.0956000;1.0883900;1.0900000;1.362.858
EURUSD;D;20200524;000000;1.0898000;1.0908300;1.0888000;1.0907700;55.313
EURUSD;D;20200525;000000;1.0907900;1.0914500;1.0869000;1.0901400;952.692
EURUSD;D;20200526;000000;1.0900700;1.0996000;1.0895000;1.0978000;1.551.499
EURUSD;D;20200527;000000;1.0978000;1.1030900;1.0932400;1.1016400;2.265.545
EURUSD;D;20200528;000000;1.1016600;1.1093600;1.0990000;1.1077800;2.074.524
EURUSD;D;20200529;000000;1.1077600;1.1145200;1.1068000;1.1106900;2.358.032
EURUSD;D;20200531;000000;1.1105000;1.1122000;1.1101400;1.1115000;97.966
EURUSD;D;20200601;000000;1.1115800;1.1154100;1.1099000;1.1125000;2.048.212
EURUSD;D;20200602;000000;1.1124400;1.1196000;1.1113000;1.1184000;2.346.591
EURUSD;D;20200603;000000;1.1183100;1.1257900;1.1177600;1.1233600;2.519.181
EURUSD;D;20200604;000000;1.1234800;1.1362700;1.1193000;1.1335300;2.793.018
EURUSD;D;20200605;000000;1.1334000;1.1384000;1.1276000;1.1287300;2.573.441
EURUSD;D;20200607;000000;1.1271000;1.1319800;1.1271000;1.1315200;88.565
EURUSD;D;20200608;000000;1.1315700;1.1318600;1.1266000;1.1303000;2.152.843
EURUSD;D;20200609;000000;1.1303100;1.1363800;1.1239000;1.1331000;2.516.099
EURUSD;D;20200610;000000;1.1331600;1.1422500;1.1320500;1.1366500;2.821.155
EURUSD;D;20200611;000000;1.1366700;1.1403700;1.1285000;1.1286500;3.285.237
EURUSD;D;20200612;000000;1.1287600;1.1340600;1.1211000;1.1260100;2.897.746
EURUSD;D;20200614;000000;1.1248000;1.1258700;1.1225000;1.1251400;159.708
EURUSD;D;20200615;000000;1.1251400;1.1338400;1.1225000;1.1337300;3.251.692
EURUSD;D;20200616;000000;1.1335700;1.1353400;1.1226000;1.1263100;2.713.734
EURUSD;D;20200617;000000;1.1265000;1.1293900;1.1205000;1.1241600;2.535.380
EURUSD;D;20200618;000000;1.1242000;1.1261400;1.1184000;1.1207200;2.375.855
EURUSD;D;20200619;000000;1.1207200;1.1254400;1.1166000;1.1176000;2.234.771
EURUSD;D;20200621;000000;1.1190000;1.1194000;1.1167000;1.1176400;93.933
EURUSD;D;20200622;000000;1.1176500;1.1281000;1.1172000;1.1277800;1.979.244
EURUSD;D;20200623;000000;1.1277600;1.1348600;1.1231000;1.1312400;2.482.232
EURUSD;D;20200624;000000;1.1312100;1.1325800;1.1246000;1.1249700;2.216.060
EURUSD;D;20200625;000000;1.1249500;1.1259700;1.1189000;1.1216300;2.372.964
EURUSD;D;20200626;000000;1.1217000;1.1239400;1.1193600;1.1217600;1.726.314
EURUSD;D;20200628;000000;1.1224000;1.1228100;1.1215500;1.1221600;66.314
EURUSD;D;20200629;000000;1.1221700;1.1287900;1.1217000;1.1246600;1.890.889
EURUSD;D;20200630;000000;1.1245800;1.1262000;1.1188500;1.1233000;2.019.160
EURUSD;D;20200701;000000;1.1233200;1.1275200;1.1182900;1.1250000;2.039.640
EURUSD;D;20200702;000000;1.1251200;1.1302700;1.1221500;1.1237200;2.027.183
EURUSD;D;20200703;000000;1.1237700;1.1251800;1.1217800;1.1246400;1.593.206
EURUSD;D;20200705;000000;1.1243000;1.1249500;1.1240300;1.1246500;44.477
EURUSD;D;20200706;000000;1.1245700;1.1345500;1.1245000;1.1311500;1.821.624
EURUSD;D;20200707;000000;1.1312100;1.1332600;1.1256900;1.1273600;1.992.425
EURUSD;D;20200708;000000;1.1274100;1.1351800;1.1260600;1.1336900;1.908.772
EURUSD;D;20200709;000000;1.1337100;1.1370600;1.1278800;1.1287100;2.221.779
EURUSD;D;20200710;000000;1.1288200;1.1325000;1.1253000;1.1297300;1.796.583
EURUSD;D;20200712;000000;1.1299000;1.1317400;1.1297000;1.1308600;76.350
EURUSD;D;20200713;000000;1.1307300;1.1374900;1.1299000;1.1343800;1.604.320
EURUSD;D;20200714;000000;1.1344500;1.1411600;1.1322900;1.1408000;1.987.211
EURUSD;D;20200715;000000;1.1410600;1.1452000;1.1389000;1.1416800;1.806.871
EURUSD;D;20200716;000000;1.1417000;1.1441800;1.1369000;1.1387800;1.963.818
EURUSD;D;20200717;000000;1.1387000;1.1443700;1.1376000;1.1425300;1.433.588
EURUSD;D;20200719;000000;1.1402000;1.1445700;1.1402000;1.1441200;83.815
EURUSD;D;20200720;000000;1.1441700;1.1467700;1.1401000;1.1454900;1.542.749
EURUSD;D;20200721;000000;1.1455400;1.1542300;1.1421000;1.1534100;1.593.958
EURUSD;D;20200722;000000;1.1533300;1.1601500;1.1504900;1.1563600;1.805.744
EURUSD;D;20200723;000000;1.1564000;1.1627200;1.1538900;1.1594500;1.706.275
EURUSD;D;20200724;000000;1.1595200;1.1658100;1.1579600;1.1656000;1.665.407
EURUSD;D;20200726;000000;1.1651000;1.1656000;1.1638000;1.1648700;114.587
EURUSD;D;20200727;000000;1.1649700;1.1781500;1.1648000;1.1768200;1.866.105
EURUSD;D;20200728;000000;1.1768200;1.1773700;1.1697000;1.1718000;1.829.011
EURUSD;D;20200729;000000;1.1718100;1.1806400;1.1712000;1.1780700;1.781.041
EURUSD;D;20200730;000000;1.1779400;1.1876400;1.1728800;1.1871700;1.975.315
EURUSD;D;20200731;000000;1.1872000;1.1908800;1.1760000;1.1771000;2.134.794
EURUSD;D;20200802;000000;1.1779000;1.1796800;1.1770000;1.1780200;87.682
EURUSD;D;20200803;000000;1.1780600;1.1788900;1.1694000;1.1760300;1.782.012
EURUSD;D;20200804;000000;1.1760400;1.1815000;1.1720000;1.1813300;1.776.005
EURUSD;D;20200805;000000;1.1813400;1.1904900;1.1798000;1.1872000;1.620.524
EURUSD;D;20200806;000000;1.1871800;1.1916200;1.1816900;1.1874500;1.892.537
EURUSD;D;20200807;000000;1.1875500;1.1882000;1.1754000;1.1787000;1.841.228
EURUSD;D;20200809;000000;1.1783000;1.1792000;1.1772000;1.1781000;70.010
EURUSD;D;20200810;000000;1.1780200;1.1800700;1.1734000;1.1735100;1.422.427
EURUSD;D;20200811;000000;1.1736100;1.1808000;1.1720000;1.1734700;1.819.421
EURUSD;D;20200812;000000;1.1734500;1.1817100;1.1709000;1.1793800;1.812.639
EURUSD;D;20200813;000000;1.1793000;1.1864200;1.1792000;1.1815300;1.673.634
EURUSD;D;20200814;000000;1.1815300;1.1850400;1.1780000;1.1840800;1.414.842
EURUSD;D;20200816;000000;1.1839000;1.1853000;1.1831300;1.1851700;51.286
EURUSD;D;20200817;000000;1.1852000;1.1881000;1.1827000;1.1874500;1.314.313
EURUSD;D;20200818;000000;1.1874500;1.1965600;1.1872000;1.1946200;1.623.685
EURUSD;D;20200819;000000;1.1946300;1.1952700;1.1829000;1.1843600;1.753.928
EURUSD;D;20200820;000000;1.1843300;1.1871100;1.1801000;1.1869600;1.784.659
EURUSD;D;20200821;000000;1.1868400;1.1882900;1.1753000;1.1795800;1.547.292
EURUSD;D;20200823;000000;1.1796000;1.1806800;1.1787500;1.1797300;62.670
EURUSD;D;20200824;000000;1.1798300;1.1849600;1.1782000;1.1792600;1.371.431
EURUSD;D;20200825;000000;1.1793200;1.1843900;1.1782000;1.1833900;1.542.067
EURUSD;D;20200826;000000;1.1833100;1.1840600;1.1771000;1.1839100;1.477.071
EURUSD;D;20200827;000000;1.1839300;1.1901900;1.1761000;1.1820400;2.123.516
EURUSD;D;20200828;000000;1.1820000;1.1919700;1.1809000;1.1900800;1.842.247
EURUSD;D;20200830;000000;1.1904200;1.1920200;1.1897900;1.1917200;82.240
EURUSD;D;20200831;000000;1.1916000;1.1966100;1.1883000;1.1935700;1.548.082
EURUSD;D;20200901;000000;1.1936500;1.2011400;1.1900000;1.1922300;1.983.008
EURUSD;D;20200902;000000;1.1921500;1.1924100;1.1821000;1.1845200;1.808.247
EURUSD;D;20200903;000000;1.1845000;1.1864600;1.1787000;1.1840700;1.868.807
EURUSD;D;20200904;000000;1.1840400;1.1865400;1.1779000;1.1838900;1.905.212
EURUSD;D;20200906;000000;1.1839000;1.1850600;1.1832000;1.1834200;62.015
EURUSD;D;20200907;000000;1.1833700;1.1848700;1.1808600;1.1818800;1.099.712
EURUSD;D;20200908;000000;1.1818300;1.1827600;1.1755900;1.1766500;1.909.609
EURUSD;D;20200909;000000;1.1765900;1.1834200;1.1751000;1.1803500;1.728.385
EURUSD;D;20200910;000000;1.1802700;1.1917500;1.1799000;1.1823100;2.067.261
EURUSD;D;20200911;000000;1.1822300;1.1874200;1.1822000;1.1845300;1.455.300
EURUSD;D;20200913;000000;1.1832000;1.1847500;1.1832000;1.1840500;49.293
EURUSD;D;20200914;000000;1.1840300;1.1888000;1.1831000;1.1866100;1.244.511
EURUSD;D;20200915;000000;1.1867100;1.1900500;1.1838000;1.1841100;1.360.881
EURUSD;D;20200916;000000;1.1841600;1.1882600;1.1786000;1.1804300;1.834.491
EURUSD;D;20200917;000000;1.1804300;1.1856100;1.1736000;1.1847000;1.910.086
EURUSD;D;20200918;000000;1.1846300;1.1870500;1.1825000;1.1839000;1.455.060
EURUSD;D;20200920;000000;1.1840000;1.1850000;1.1838700;1.1845600;66.879
EURUSD;D;20200921;000000;1.1845000;1.1871900;1.1730000;1.1762900;1.869.222
EURUSD;D;20200922;000000;1.1762500;1.1771600;1.1690000;1.1704000;1.931.375
EURUSD;D;20200923;000000;1.1705300;1.1719000;1.1648000;1.1655700;1.877.347
EURUSD;D;20200924;000000;1.1655700;1.1687000;1.1625000;1.1673600;1.894.519
EURUSD;D;20200925;000000;1.1673400;1.1685100;1.1611000;1.1630000;1.586.949
EURUSD;D;20200927;000000;1.1633000;1.1637900;1.1613100;1.1634100;58.047
EURUSD;D;20200928;000000;1.1634200;1.1680000;1.1613000;1.1676100;1.460.032
EURUSD;D;20200929;000000;1.1675900;1.1745800;1.1663000;1.1741400;1.472.903
EURUSD;D;20200930;000000;1.1741400;1.1755000;1.1683000;1.1723200;1.945.169
EURUSD;D;20201001;000000;1.1723000;1.1769600;1.1715000;1.1743000;1.868.247
EURUSD;D;20201002;000000;1.1743000;1.1744600;1.1694000;1.1716000;1.993.058
EURUSD;D;20201004;000000;1.1710200;1.1720100;1.1704600;1.1719100;74.202
EURUSD;D;20201005;000000;1.1718600;1.1797500;1.1716000;1.1788000;1.866.521
EURUSD;D;20201006;000000;1.1788800;1.1807700;1.1729000;1.1736000;2.452.362
EURUSD;D;20201007;000000;1.1736900;1.1782000;1.1723000;1.1765000;2.109.611
EURUSD;D;20201008;000000;1.1764800;1.1781800;1.1731000;1.1766400;1.799.457
EURUSD;D;20201009;000000;1.1766200;1.1831000;1.1755700;1.1826000;1.741.669
EURUSD;D;20201011;000000;1.1805800;1.1823200;1.1795800;1.1814000;88.109
EURUSD;D;20201012;000000;1.1814900;1.1826800;1.1785000;1.1812700;1.488.529
